site,cam_number,cam_moved,sampling_period_length,canopy_cov,biotic_com_2,veg_cover_cam,veg_cover_cam_under_1m,veg_cover,veg_cover_diff,obs_dist,detection_angle,max_trig_dist,vertical_cover,tree_density_5_70,shrub_yucca_density,herbaceous_cov,pred_count_avg,coy_count_avg,bobcat_count_avg,livestock_count_avg,cow_count_avg,sheep_count_avg,lagomorph_count_avg,rodent_count_avg,cottontail_count_avg,jackrabbit_count_avg,prey_count_avg,elevation,slope,topo_pos,heat_load,aspect,dist_water_tank,water_tank_density_0_9km,water_tank_density_1_3km,water_tank_density_1_5_km,water_tank_density_1_6_km,water_tank_density_1_9_km,water_tank_density_2_4_km,water_tank_density_3_7_km,small_rd_dist,turbine_rd_dist,turbine_rd_density_0_1km,turbine_rd_density_0_9km,turbine_rd_density_1_3km,turbine_rd_density_1_5km,turbine_rd_density_1_6km,turbine_rd_density_1_9km,turbine_rd_density_2_4km,turbine_rd_density_3_7km,turbine_density_0_9km,turbine_density_1_3km,turbine_density_1_5km,turbine_density_1_6km,turbine_density_1_9km,turbine_density_2_4km,turbine_density_3_7km,turbine_dist,50cm_turbine_vis,150cm_turbine_vis,turbine_interior,woodland_percent_0_1km,woodland_percent_0_9km,woodland_percent_1_3km,woodland_percent_1_5km,woodland_percent_1_6km,woodland_percent_1_9km,woodland_percent_2_4km,woodland_percent_3_7km,NDVI_0_1km,NDVI_0_9km,NDVI_1_3km,NDVI_1_5km,NDVI_1_6km,NDVI_1_9km,NDVI_2_4km,NDVI_3_7km
19,33,yes,32,0,1,0.175,0.3,0.1375,-0.225,99.66666667,47,30,7,0,138.8888889,0.138888889,0.25,0.25,0,250.28125,250.28125,0,2,0,0.5625,1.40625,2,1795.4624,0.74303371,-2.439819336,1.010451567,0.369922031,1270.03725,0,0.188323917,0.282885431,0.248756219,0.264550265,0.165745856,0.186003255,1227.347913,7463.77314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7479.401919,0,0,0,0,0,0,0.01,0.01,0.01,0,0,0.106,0.103,0.103,0.104,0.104,0.104,0.104,0.106
37,9,no,43,0,1,0.125,0.25,0.1125,-0.225,27.66666667,46,10,7.5,0,6.944444444,0.09375,0.534883721,0.534883721,0,0,0,0,1.162790698,0,0,1.162790698,1.162790698,1843.796,1.1176038,-2.337036133,0.999408897,0.949874911,1585.882838,0,0,0,0.124378109,0.176366843,0.165745856,0.348756103,433.8132336,39.4038329,5.924814567,0.49049325,0.897735728,0.87349418,0.813233719,0.667015821,0.525181992,0.593632414,0.787401575,0.941619586,1.131541726,1.119402985,0.881834215,0.607734807,0.651011393,163.2480875,49,60,1,0,0,0,0,0,0,0,2.92,0.095,0.096,0.096,0.096,0.096,0.096,0.096,0.1
38,29,yes,31,0,1,0.15,0.3,0.1125,-0.225,237,44,20,5.5,41.66666667,6.944444444,0.232638889,0,0,0,2.451612903,2.451612903,0,0.612903226,0,0.129032258,0.483870968,0.612903226,1856.2288,1.9030596,4.260742188,1.00665244,0.121759346,296.397717,0.393700787,0.376647834,0.282885431,0.248756219,0.264550265,0.220994475,0.139502441,45.38646663,1070.971448,0,0,0.231181509,0.212441459,0.200368324,0.193634669,0.19479017,0.349508917,0,0.188323917,0.424328147,0.373134328,0.264550265,0.220994475,0.465008138,1082.160193,84,91,0,0,0,0,0,0,0,0,0,0.101,0.101,0.1,0.1,0.1,0.1,0.099,0.099
39,27,no,36,0,1,0.075,0.15,0.0375,-0.075,159,58,15,3.625,0,0,0.166666667,0,0,0,0,0,0,0.361111111,0,0,0.361111111,0.361111111,1851.7529,1.3069903,0.335205078,1.000948447,0.133328855,886.7295243,0.393700787,0.188323917,0.282885431,0.248756219,0.264550265,0.165745856,0.209253662,583.4080371,792.2350723,0,0.060576302,0.16589448,0.276514958,0.292729477,0.48188253,0.422055578,0.306773105,0.393700787,0.188323917,0.565770863,0.621890547,0.617283951,0.44198895,0.395256917,801.2849239,119,122,1,0,0,0,0,0,0,0,0.01,0.1,0.098,0.099,0.099,0.099,0.099,0.099,0.098
40,50,no,33,0,1,0.075,0.15,0.05,-0.1,220.3333333,36,15,3.625,0,0,0.295138889,0.090909091,0.090909091,0,1.787878788,1.787878788,0,0,0,0,0,0,1834.4425,1.6218091,-0.946777344,0.995759047,0.84749497,1761.993242,0,0,0,0,0.176366843,0.165745856,0.255754476,181.2613073,240.3446275,0,1.228849047,0.821616622,0.677027696,0.623870029,0.578342884,0.463290859,0.300119596,1.57480315,1.31826742,0.99009901,0.870646766,0.881834215,0.607734807,0.418507324,760.5481787,32,55,1,0,0,0,0,0,0.01,0.03,0.01,0.095,0.097,0.097,0.097,0.097,0.097,0.097,0.097
41,12,no,33,0,1,0.075,0.15,0.0375,-0.075,500,42,20,4,0,0,0.310763889,0,0,0,0,0,0,2.878787879,0,0,2.878787879,2.878787879,1785.6073,1.1138858,0.754760742,1.007830278,0.899646601,753.3252615,0.393700787,0.188323917,0.141442716,0.124378109,0.264550265,0.44198895,0.232504069,245.8708056,5144.905345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5069.181077,7.3,9.6,0,0,0,0,0,0,0,0,0,0.102,0.107,0.106,0.105,0.105,0.104,0.103,0.103
43,11,no,44,0.572,1,0.3,0.35,0.1875,-0.125,30.66666667,41,20,3,6.944444444,194.4444444,0.199652778,0.090909091,0.090909091,0,0,0,0,3.613636364,0.477272727,0.25,3.363636364,4.090909091,1815.7512,0.99693471,2.518798828,0.995767042,0.965794604,391.1509503,0.393700787,0.188323917,0.141442716,0.124378109,0.264550265,0.165745856,0.116252034,70.1694969,2557.553326,0,0,0,0,0,0,0,0.05119001,0,0,0,0,0,0,0.069751221,2531.910697,24,41,0,0,0,0,0,0.01,0.01,0.03,3.17,0.105,0.102,0.103,0.103,0.103,0.104,0.106,0.107
44,5,no,36,5.616,1,0.25,0.25,0.3625,-0.025,36.33333333,44,10,2.75,222.2222222,69.44444444,0.340277778,0.555555556,0.555555556,0,0,0,0,0,0,0,0,0,1964.4491,2.4446189,-5.550048828,0.981145422,0.621331174,3701.356511,0,0,0.141442716,0.124378109,0.088183422,0.055248619,0.139502441,165.2849836,368.6428157,0,1.384398834,1.084421998,1.125281675,1.077214405,1.075944703,1.021175829,0.771133356,0,0,0,0,0.088183422,0.165745856,0.162752848,1865.007543,6.3,27,0,0,28.51,32.06,31.94,31.35,31.18,28.57,28.71,0.121,0.121,0.121,0.121,0.121,0.12,0.12,0.12
45,4,no,36,24.18,2,0.15,0,0.5375,0.075,24.66666667,41,10,4.25,277.7777778,48.61111111,0.220486111,0.444444444,0.444444444,0,14.91666667,14.91666667,0,0.416666667,0,0,0.416666667,0.416666667,1939.5708,3.2932792,2.786010742,0.974975933,0.847958915,3008.070239,0.393700787,0.376647834,0.282885431,0.248756219,0.264550265,0.220994475,0.209253662,27.45222095,177.8114682,0,0.341604619,0.566154313,0.53224929,0.512044746,0.448683197,0.492570962,0.681990089,0,0.188323917,0.141442716,0.248756219,0.176366843,0.165745856,0.116252034,1203.664618,0,0,0,58.82,18.3,17.06,17.92,17.84,20.17,26.16,25.12,0.126,0.118,0.118,0.119,0.119,0.12,0.12,0.118
49,15,no,30,5.2,1,0.775,0.75,0.55,-0.15,19.66666667,46,20,10.375,277.7777778,0,0.079861111,0.633333333,0.633333333,0,0.6,0.6,0,0.466666667,0,0,0.466666667,0.466666667,1948.9417,0.58562684,-0.59777832,1.000445279,0.598901466,6160.171163,0,0.188323917,0.141442716,0.124378109,0.088183422,0.055248619,0.046500814,552.1361939,286.8498377,0,1.435168776,0.918718485,0.782497461,0.728132372,0.599819023,0.507876291,0.30177972,0,0,0,0,0,0,0,5274.408586,0,1.3,0,0,27.79,28.92,29.85,30.01,28.58,24.54,23.78,0.115,0.115,0.115,0.115,0.115,0.116,0.116,0.117
59,30,no,44,2.496,1,0.575,0.75,0.25,-0.25,12.33333333,52,15,17.25,34.72222222,104.1666667,0.291666667,1.954545455,1.954545455,0,37,37,0,0.204545455,0,0,0.204545455,0.204545455,1941.3218,1.2620368,-2.465576172,0.995688935,0.164774611,625.9050108,0.393700787,0.188323917,0.141442716,0.124378109,0.088183422,0.055248619,0.069751221,469.5556058,2088.265365,0,0,0,0,0,0,0.086628512,0.143358849,0,0,0,0,0,0.165745856,0.302255289,2121.779049,43,103,0,0,7.61,12.51,13.44,14.29,17.24,16.09,16.03,0.103,0.114,0.116,0.117,0.118,0.12,0.12,0.119
60,60,no,36,6.968,1,0.35,0.55,0.575,-0.25,16.66666667,39,15,22.125,277.7777778,125,0.229166667,0.5,0.5,0,4.583333333,4.583333333,0,0.083333333,0,0.027777778,0.055555556,0.083333333,1928.2732,1.0805991,-0.772216797,1.009828926,0.019848709,1439.397285,0,0,0.141442716,0.124378109,0.088183422,0.055248619,0.069751221,480.4049321,1208.337401,0,0,0.024909178,0.055946503,0.063689462,0.072848628,0.077187304,0.367916002,0,0.188323917,0.141442716,0.248756219,0.176366843,0.220994475,0.488258545,1209.190824,6,25,1,0,2.66,1.51,1.4,1.37,2.64,9.74,21.25,0.123,0.119,0.118,0.118,0.118,0.118,0.12,0.123
61,28,no,47,40.248,2,0.175,0.15,0.7125,0.225,23.33333333,39,25,9.125,166.6666667,1458.333333,0.177083333,0.212765957,0.212765957,0,0,0,0,0,0,0,0,0,1987.9132,3.3101022,-5.872314453,0.991659223,0.342690545,1910.095399,0,0.376647834,0.282885431,0.248756219,0.176366843,0.165745856,0.069751221,298.1348661,685.6578895,0,0.270615124,0.589843664,0.571320383,0.533511322,0.400759755,0.251083736,0.145180633,0.787401575,0.753295669,0.707213579,0.621890547,0.705467372,0.607734807,0.418507324,677.7489854,4,10.6,1,42.86,29.97,22.69,22.95,23.04,21.77,19.9,15.81,0.117,0.12,0.118,0.118,0.118,0.117,0.116,0.116
62,21,no,36,37.648,2,0.975,0.95,0.6875,0.075,9.666666667,42,13,10.875,298.6111111,1902.777778,0.243055556,0,0,0,0,0,0,1.277777778,0,1.277777778,0,1.277777778,2097.3347,4.7478576,52.57116699,0.95510144,0.927878259,2398.947157,0,0,0,0,0,0.110497238,0.093001628,1065.799833,654.384365,0,0.214569229,0.319225694,0.283605197,0.310238736,0.374773244,0.322344149,0.2556406,0,0,0.141442716,0.248756219,0.352733686,0.331491713,0.395256917,1477.219828,0,0,1,94.29,55,49.5,47.61,46.27,42.1,37.39,28.75,0.141,0.134,0.132,0.132,0.131,0.13,0.128,0.123
63,17,no,44,43.108,2,0.75,0.6,0.6375,0.125,7.666666667,50,15,11.25,479.1666667,229.1666667,0.020833333,0,0,0,0,0,0,0.477272727,0,0.136363636,0.477272727,0.477272727,1976.938,2.5757504,-19.62353516,1.011132233,0.241793377,2001.27626,0,0,0,0,0,0.055248619,0.046500814,324.6216691,164.8504605,0,0.691146075,0.686301055,0.552704182,0.50095651,0.385594407,0.293380608,0.291863571,0,0.188323917,0.282885431,0.248756219,0.176366843,0.220994475,0.348756103,927.7121056,0,0.3,0,100,71.68,66.61,65.34,64.1,60.36,53.97,37.12,0.142,0.14,0.139,0.138,0.138,0.137,0.135,0.129
64,15,yes,40,0,1,0.175,0.35,0.2875,-0.075,26.66666667,38,15,13.75,76.38888889,166.6666667,0.243055556,0,0,0,18.9,18.9,0,0.875,0.075,0.725,0.15,0.95,1924.4366,0.77515602,-1.273681641,0.99812628,0.990646988,3367.178267,0,0,0,0,0,0,0.023250407,356.1322194,803.5224361,0,0.038312134,0.473741176,0.513039291,0.541293386,0.56751195,0.487893596,0.410517396,0.393700787,0.941619586,0.848656294,0.746268657,0.793650794,0.607734807,0.488258545,800.3815325,12.6,25.6,1,0,1.77,2.78,6.24,8.15,12.6,14.99,25.16,0.123,0.123,0.122,0.123,0.123,0.124,0.124,0.125
65,47,no,41,29.328,2,0.925,0.85,0.9,-0.05,9.666666667,40,8,7.875,1034.722222,208.3333333,0.076388889,0.146341463,0,0.146341463,0,0,0,0,0,0,0,0,1966.7118,12.043833,-15.62353516,0.916834215,0.980486186,1981.960252,0,0,0,0,0,0.110497238,0.093001628,1486.930179,1196.028776,0,0,0.092630404,0.193589679,0.220114567,0.322184386,0.411665165,0.437633736,0,0.376647834,0.282885431,0.248756219,0.440917108,0.44198895,0.279004883,1245.386887,3,10,0,8.57,72.33,71.97,68.5,66.51,62.19,57.02,40.98,0.127,0.139,0.139,0.138,0.138,0.137,0.136,0.13
66,48,no,41,7.8,1,0.575,0.65,0.6875,-0.275,13.33333333,38,10,5.25,236.1111111,270.8333333,0.149305556,0.585365854,0.365853659,0.219512195,13.73170732,13.73170732,0,0.414634146,0.024390244,0.195121951,0.219512195,0.43902439,1934.001,2.4027328,-7.288330078,1.003391617,0.732129849,180.7607809,0.393700787,0.188323917,0.141442716,0.124378109,0.088183422,0.165745856,0.139502441,211.1596656,2233.033818,0,0,0,0,0,0,0.010820802,0.339823922,0,0,0,0,0,0.110497238,0.279004883,2230.65807,0,0,0,34.29,59.77,62.75,61.24,61.39,61.83,55.2,41.86,0.141,0.139,0.137,0.136,0.135,0.135,0.133,0.129
67,70,no,39,21.372,2,0.175,0.3,0.4625,-0.225,29.33333333,38,15,14,159.7222222,62.5,0.223958333,0.948717949,0.948717949,0,61.69230769,61.69230769,0,1.384615385,0,0,1.384615385,1.384615385,1985.2378,3.5428014,-7.24609375,1.01744009,0.677401156,229.635197,0.393700787,0.188323917,0.141442716,0.124378109,0.088183422,0.165745856,0.069751221,201.0012496,1375.69289,0,0,0,0.029254905,0.041564055,0.131821525,0.120176621,0.176828166,0,0,0,0,0,0,0.232504069,2844.308626,2.6,16.6,0,42.86,64.65,64,62.54,61.28,58.56,52.76,36.46,0.139,0.137,0.135,0.135,0.135,0.134,0.132,0.127
69,14,no,31,33.28,2,0.825,0.8,0.7625,0.125,9,52,15,7.5,263.8888889,194.4444444,0.131944444,1.032258065,1.032258065,0,4.387096774,4.387096774,0,3.806451613,0,0.516129032,3.290322581,3.806451613,1928.9696,2.1663325,0.654785156,0.98702369,0.993832756,867.2865393,0.393700787,0.188323917,0.141442716,0.124378109,0.088183422,0.165745856,0.116252034,342.5033234,491.991128,0,0.1819553,0.408465658,0.356313265,0.342343334,0.303130342,0.265685386,0.213504185,0.787401575,0.376647834,0.282885431,0.373134328,0.264550265,0.276243094,0.279004883,490.5270506,2,4,0,25,34.42,32.99,29.78,28.41,26.22,25.38,25.95,0.121,0.124,0.125,0.124,0.124,0.125,0.125,0.125
70,59,no,45,0.416,1,0.425,0.35,0.125,0,133.6666667,42,10,4.875,41.66666667,229.1666667,0.184027778,0.2,0.022222222,0.177777778,19.6,19.6,0,1.222222222,0,0,1.222222222,1.222222222,1909.3345,1.2177395,4.44909668,1.009105451,0.098633935,806.9507173,0.393700787,0.188323917,0.141442716,0.124378109,0.176366843,0.110497238,0.093001628,400.3191842,63.09819263,4.997744988,1.207095581,0.844288685,0.824881422,0.848848676,0.795478062,0.766125962,0.596286773,1.181102362,0.753295669,0.848656294,0.870646766,0.881834215,0.773480663,0.488258545,289.69523,7.6,15.6,1,0,10.22,13.21,13.62,14.16,14.11,16.25,24.52,0.109,0.121,0.122,0.122,0.122,0.122,0.123,0.125
71,21,yes,40,29.64,2,0.475,0.45,0.725,0,12.33333333,40,10,16,444.4444444,423.6111111,0.173611111,0.225,0.075,0.15,15.025,15.025,0,0.45,0,0.4,0.05,0.45,1878.3485,2.9472408,-8.200195313,1.016042589,0.697162043,1800.512154,0,0,0,0,0.176366843,0.165745856,0.116252034,255.865601,154.824848,0,1.906713164,1.618145905,1.632270956,1.563712736,1.373257657,1.224218145,0.936125355,1.181102362,1.129943503,1.131541726,0.995024876,1.058201058,1.049723757,0.813764241,389.9745082,3,7.6,1,2.86,4.11,3.35,3.89,4.51,6.94,11.92,19.37,0.142,0.122,0.119,0.119,0.119,0.12,0.122,0.123
72,12,no,50,30.16,2,0.75,0.75,0.975,0.05,8,57,10,1.25,902.7777778,381.9444444,0.034722222,0,0,0,0,0,0,1.98,0,0.22,1.76,1.98,1890.7513,1.1578041,-0.114746094,1.006284869,0.006426866,1223.701585,0,0.188323917,0.141442716,0.124378109,0.264550265,0.220994475,0.139502441,552.8727484,372.2100086,0,1.50845457,1.554229309,1.444511302,1.427645777,1.253657712,1.008086313,0.809465901,0.787401575,0.941619586,1.131541726,1.119402985,1.14638448,0.773480663,0.720762613,616.8041181,0.3,1,1,100,34.86,22.84,20.08,19.65,18.57,17.49,17.91,0.135,0.125,0.123,0.124,0.124,0.124,0.123,0.121
73,19,no,31,17.108,2,0.925,1,0.525,-0.2,9.333333333,41,12,4.75,215.2777778,83.33333333,0.177083333,1.612903226,0.032258065,1.580645161,5.225806452,3.129032258,0,2.35483871,0,0.516129032,1.838709677,2.35483871,1909.3302,1.2091,-4.522460938,0.993472579,0.025949506,1010.717552,0,0.376647834,0.282885431,0.248756219,0.264550265,0.220994475,0.162752848,98.83093716,1269.037431,0,0,0.011401122,0.042217702,0.143983298,0.341398749,0.485100336,0.648035208,0,0.188323917,0.141442716,0.248756219,0.264550265,0.331491713,0.581260172,1276.327289,3,7.3,0,20,33.92,29.12,27.78,27.37,27.38,32.09,33.54,0.119,0.125,0.125,0.125,0.125,0.125,0.126,0.127
74,44,no,41,21.268,2,0.675,0.6,0.525,0.1,8.333333333,26,7,4.75,520.8333333,194.4444444,0.036458333,0.146341463,0.146341463,0,10.85365854,10.85365854,0,1.951219512,0,0.243902439,1.707317073,1.951219512,1897.7411,1.4060932,-0.862304688,1.00403066,0.525515945,150.4529076,0.393700787,0.376647834,0.282885431,0.248756219,0.176366843,0.165745856,0.162752848,97.10181027,986.3455596,0,0,0.369848459,0.387829315,0.410857535,0.456845306,0.474516861,0.585170623,0,0,0,0,0.176366843,0.331491713,0.534759358,1612.053605,1,1,0,50,53.8,51.19,50.24,49.26,44.46,38.28,31.43,0.128,0.128,0.128,0.129,0.129,0.129,0.128,0.126
75,4,no,40,22.412,2,0.5,0.5,0.6,-0.05,17.33333333,32,10,2,319.4444444,437.5,0.147569444,0.25,0.25,0,1.45,1.45,0,2.075,0,0,2.075,2.075,1877.8704,1.1147957,-1.216674805,1.011316076,0.223322861,383.4807721,0.787401575,0.376647834,0.282885431,0.248756219,0.176366843,0.165745856,0.162752848,889.8733098,491.0413754,0,1.081664749,1.015709851,0.862472036,0.800678389,0.70684804,0.685371289,0.726727406,1.181102362,0.941619586,0.848656294,0.746268657,0.793650794,0.662983425,0.6742618,474.6584858,1.3,3.3,1,6.25,5.59,5.73,7.97,9.47,14.49,18.28,17.7,0.124,0.119,0.118,0.118,0.119,0.119,0.119,0.118
76,2,no,50,0,1,0.025,0.05,0.025,-0.05,81.33333333,54,20,3.125,13.88888889,97.22222222,0.217013889,0.12,0.12,0,15.78,15.78,0,3.58,0,0,3.58,3.58,1859.0602,1.2551217,-2.991699219,1.007490072,0.497284085,1700.776567,0,0,0,0,0.176366843,0.165745856,0.279004883,445.0667967,438.8316178,0,0.633108468,0.556256987,0.560346909,0.567870107,0.612141741,0.597046448,0.620130132,0.393700787,0.376647834,0.424328147,0.373134328,0.617283951,0.773480663,0.558009765,765.5432076,26,50,1,0,0.04,0.19,0.48,0.63,1.29,3.02,9.62,0.105,0.106,0.107,0.108,0.108,0.108,0.109,0.111
77,58,no,45,0,1,0.325,0.4,0.25,-0.05,38,31,15,4.25,152.7777778,118.0555556,0.180555556,0.355555556,0.355555556,0,0,0,0,0.244444444,0,0,0.244444444,0.244444444,1880.6234,1.4179033,1.231445313,0.996929007,0.298691847,319.1638914,0.393700787,0.188323917,0.141442716,0.124378109,0.088183422,0.110497238,0.162752848,355.9525471,324.3886094,0,1.875218152,1.262595562,1.088723065,1.017346769,0.924797907,0.896553111,0.863002918,1.968503937,1.506591337,1.272984441,1.119402985,1.058201058,0.939226519,0.813764241,692.6750344,9,15.3,1,0,11.12,18.41,19.87,20.34,20.19,17.27,10.92,0.12,0.122,0.122,0.121,0.121,0.122,0.12,0.114
78,8,no,40,23.14,2,0.375,0.5,0.7375,-0.075,16.66666667,36,10,17.5,493.0555556,826.3888889,0.121527778,0.375,0,0.375,0,0,0,10.5,0,2.375,8.125,10.5,1905.7188,0.36661631,-0.583129883,1.00586776,0.907522873,2335.767197,0,0,0,0,0,0.110497238,0.093001628,265.2239581,383.9909928,0,0.595122325,0.708079832,0.674474493,0.736124415,0.683944514,0.668934604,0.560512273,0,0.188323917,0.282885431,0.248756219,0.352733686,0.386740331,0.418507324,1141.125605,1,9.3,0,30.56,48.32,37.93,34.05,32.86,30.34,30.26,35.64,0.14,0.131,0.127,0.127,0.127,0.126,0.126,0.128
80,48,no,31,0,1,0.025,0.05,0.0375,-0.075,500,31,20,2.5,0,0,0.1875,0,0,0,2.64516129,0,0,0,0,0,0,0,1848.5453,3.2401283,4.643676758,0.987960998,0.593669289,247.5035061,2.362204724,1.129943503,0.99009901,0.870646766,0.617283951,0.44198895,0.255754476,359.388584,271.184711,0,0.504006224,0.31718724,0.266668791,0.246942815,0.20157567,0.160648733,0.148172005,0,0,0,0,0,0.055248619,0.116252034,2372.449073,52,76,0,0,0,0,0,0,0,0,0.03,0.097,0.1,0.099,0.099,0.099,0.098,0.098,0.098
81,8,no,35,0,1,0.625,0.75,0.1,-0.2,10.66666667,54,15,7.5,6.944444444,256.9444444,0.230902778,0,0,0,95.54285714,0,0,0.714285714,0,0,0.714285714,0.714285714,1852.9666,2.031343,-0.514282227,0.993262101,0.480373416,1606.253579,0,0,0,0,0.176366843,0.165745856,0.279004883,669.8759924,424.2827884,0,0.323546616,0.252242429,0.227319511,0.215397824,0.31515441,0.447526317,0.448178275,0.787401575,0.564971751,0.424328147,0.373134328,0.264550265,0.44198895,0.465008138,412.2015696,55,78,0,0,0,0,0,0,0.07,0.11,1.51,0.107,0.102,0.101,0.101,0.101,0.101,0.102,0.104
