site,cam_number,cam_moved,sampling_period_length,canopy_cov,biotic_com_2,veg_cover_cam,veg_cover_cam_under_1m,veg_cover,veg_cover_diff,obs_dist,detection_angle,max_trig_dist,vertical_cover,tree_density_5_70,shrub_yucca_density,herbaceous_cov,pred_count_avg,coy_count_avg,bobcat_count_avg,livestock_count_avg,cow_count_avg,sheep_count_avg,lagomorph_count_avg,rodent_count_avg,cottontail_count_avg,jackrabbit_count_avg,prey_count_avg,elevation,slope,topo_pos,heat_load,aspect,dist_water_tank,water_tank_density_0_9km,water_tank_density_1_3km,water_tank_density_1_5_km,water_tank_density_1_6_km,water_tank_density_1_9_km,water_tank_density_2_4_km,water_tank_density_3_7_km,small_rd_dist,turbine_rd_dist,turbine_rd_density_0_1km,turbine_rd_density_0_9km,turbine_rd_density_1_3km,turbine_rd_density_1_5km,turbine_rd_density_1_6km,turbine_rd_density_1_9km,turbine_rd_density_2_4km,turbine_rd_density_3_7km,turbine_density_0_9km,turbine_density_1_3km,turbine_density_1_5km,turbine_density_1_6km,turbine_density_1_9km,turbine_density_2_4km,turbine_density_3_7km,turbine_dist,50cm_turbine_vis,150cm_turbine_vis,turbine_interior,woodland_percent_0_1km,woodland_percent_0_9km,woodland_percent_1_3km,woodland_percent_1_5km,woodland_percent_1_6km,woodland_percent_1_9km,woodland_percent_2_4km,woodland_percent_3_7km,NDVI_0_1km,NDVI_0_9km,NDVI_1_3km,NDVI_1_5km,NDVI_1_6km,NDVI_1_9km,NDVI_2_4km,NDVI_3_7km
82,9,yes,38,0,1,0.075,0.15,0.3,-0.4,194.6666667,56,20,9.25,0,1458.333333,0.21875,0.473684211,0.473684211,0,67.94736842,67.94736842,0,4.052631579,0,0.026315789,4.052631579,4.052631579,1829.7251,2.1068709,-2.243286133,0.986643861,0.824227503,1363.204305,0,0,0.141442716,0.124378109,0.352733686,0.386740331,0.279004883,54.45934673,1996.233729,0,0,0,0,0,0,0.047375595,0.094236766,0,0,0,0,0,0,0.069751221,2979.632779,17,24,0,0,0,0,0,0,0,0,0,0.094,0.096,0.096,0.096,0.096,0.096,0.097,0.098
84,67,yes,37,0,1,0,0,0.025,-0.05,125.6666667,50,30,2.875,0,34.72222222,0.171875,0.810810811,0.810810811,0,141.3243243,141.3243243,0,3.837837838,6.540540541,1.162162162,2.621621622,10.37837838,1856.1334,0.86079156,-0.84753418,0.997405255,0.831509557,1354.028508,0,0,0.141442716,0.124378109,0.176366843,0.110497238,0.116252034,521.5858482,2063.804104,0,0,0,0,0,0,0.101413181,0.230946251,0,0,0,0,0,0.165745856,0.348756103,2094.919219,37,86,0,0,0,0,0,0,0,0,0.03,0.101,0.1,0.1,0.099,0.099,0.099,0.099,0.099
85,64,yes,37,0,1,0.075,0.15,0.05,-0.1,212.3333333,48,10,5.75,0,0,0.135416667,0,0,0,44.86486486,44.86486486,0,0.540540541,0,0,0.486486486,0.540540541,1860.1049,0.72420585,5.004638672,1.000488449,0.60684909,846.4026397,0.393700787,0.376647834,0.282885431,0.248756219,0.176366843,0.220994475,0.279004883,213.1848412,2411.72003,0,0,0,0,0,0,0,0.088998063,0,0,0,0,0,0,0.139502441,2441.983056,135,137,0,0,0,0,0,0,0,0,0,0.093,0.095,0.095,0.096,0.096,0.096,0.097,0.098
86,20,yes,35,0,1,0.1,0.2,0.1375,-0.275,109.3333333,42,20,7.875,0,55.55555556,0.317708333,0.085714286,0.085714286,0,129.9714286,106.4285714,23.54285714,0.342857143,0,0,0.342857143,0.342857143,1818.5133,0.37215886,-3.18359375,1.007723868,0.270393797,903.1910363,0,0.188323917,0.282885431,0.497512438,0.352733686,0.331491713,0.395256917,246.5772198,2399.045307,0,0,0,0,0,0,1.7467E-05,0.031258371,0,0,0,0,0,0,0,4211.856059,30,47,0,0,0,0,0,0,0,0,0,0.098,0.098,0.097,0.097,0.097,0.097,0.097,0.097
87,22,no,35,0,1,0.225,0.45,0.15,-0.3,202.3333333,44,20,2.875,0,0,0.265625,0,0,0,14.28571429,4.857142857,8.914285714,1.142857143,0,0,1.142857143,1.142857143,1842.2687,1.1362166,1.317749023,0.996160652,0.995790114,1315.585124,0,0,0.707213579,0.621890547,0.440917108,0.44198895,0.302255289,421.2020641,1483.675169,0,0,0,0.002537017,0.016388797,0.041745753,0.059424106,0.059790718,0,0,0,0,0,0,0,4408.764803,20,94,0,0,0,0,0,0,0,0,0,0.093,0.095,0.095,0.096,0.096,0.096,0.096,0.097
90,57,no,39,7.592,1,0.55,0.55,0.55,-0.1,12,38,15,3.25,388.8888889,479.1666667,0.116319444,0.128205128,0.128205128,0,0,0,0,0,0,0,0,0,1939.7847,5.2509508,-29.02111816,1.023671687,2.70E-05,1748.290232,0,0,0,0,0.088183422,0.110497238,0.093001628,214.015701,1086.224635,0,0,0.245096167,0.414231318,0.445426356,0.607493791,0.628557947,0.827379408,0,0,0,0,0,0,0.046500814,3300.409311,0,0,0,20.59,33.89,34.36,35.56,36.82,38.36,40.59,37.47,0.127,0.129,0.127,0.127,0.126,0.126,0.126,0.123
91,63,no,39,2.548,1,0.175,0,0.2,-0.2,24.66666667,36,15,2,118.0555556,69.44444444,0.180555556,0.051282051,0.051282051,0,31.56410256,31.56410256,0,0.974358974,0,0,0.974358974,0.974358974,2065.5842,1.0722708,6.459960938,0.997475053,0.975396921,1880.237119,0,0,0,0,0.088183422,0.055248619,0.046500814,292.1456746,207.0152804,0,1.064955976,0.78220247,0.818897195,0.794740367,0.749217748,0.632918788,0.571136659,0,0,0,0,0,0,0.069751221,2891.126632,16,39,0,0,37.72,42.76,41.15,41.76,45.75,47.56,44.11,0.115,0.124,0.126,0.126,0.126,0.126,0.127,0.125
93,13,no,46,0.208,1,0.175,0.35,0.25,-0.35,187,43,10,5.75,55.55555556,256.9444444,0.107638889,0.173913043,0.173913043,0,0,0,0,0,0,0,0,0,1940.7627,5.5430193,-10.18920898,1.036584092,0.212399843,1391.762115,0,0,0.141442716,0.124378109,0.088183422,0.055248619,0.186003255,270.4457687,357.9235846,0,0.979477071,0.790983785,0.949328312,0.955868499,1.027102763,0.884650539,0.79079047,0,0,0,0,0,0,0,4754.689707,0,0,0,42.86,20.44,23.63,26.72,27.33,28.06,29.71,29.74,0.107,0.118,0.12,0.121,0.121,0.121,0.122,0.122
94,41,no,40,12.064,1,0.725,0.7,0.25,-0.15,9,46,10,4,48.61111111,118.0555556,0.078125,0.05,0.05,0,0,0,0,0.125,0.225,0,0.125,0.35,1906.2908,1.7170206,-24.36450195,0.99624006,0.999951347,1624.461174,0,0,0,0,0.176366843,0.165745856,0.186003255,990.6635951,37.01204088,5.98756345,0.717637631,1.072078768,1.3538481,1.313621202,1.253187194,1.117504932,0.759952874,0,0,0,0,0,0,0,3749.231388,0,0,0,9.09,16.63,13.22,12.78,13.1,14.24,15.14,16.54,0.129,0.12,0.119,0.119,0.12,0.12,0.12,0.119
95,43,no,40,38.948,2,0.65,0.55,0.8375,0.075,16.33333333,31,10,7.375,1159.722222,41.66666667,0.039930556,0.275,0.275,0,0,0,0,1.875,0,0.275,1.6,1.875,1889.7595,0.26955035,0.948608398,1.008240877,0.97005569,1381.647267,0,0,0.141442716,0.124378109,0.176366843,0.110497238,0.325505696,741.3221295,355.835135,0,1.237333233,1.097441942,0.975010654,0.913716476,0.907711031,0.864349597,0.786147083,0,0,0,0,0,0,0.069751221,2086.258722,0,0,0,85.71,21.07,16.02,14.4,13.94,13.27,15.17,18.09,0.131,0.12,0.119,0.119,0.119,0.119,0.118,0.119
96,21,yes,32,10.504,1,0.65,0.85,0.5875,-0.175,12,58,15,7.375,215.2777778,263.8888889,0.151041667,0,0,0,26,26,0,0.125,0.03125,0.03125,0.09375,0.15625,1846.551,3.108736,0.642822266,0.990969654,0.422103376,825.269201,0.393700787,0.188323917,0.141442716,0.124378109,0.176366843,0.110497238,0.139502441,6.199973996,433.3838924,0,0.720192212,0.843364038,0.86347326,0.904533904,0.724901563,0.556544852,0.4899431,0,0,0,0,0,0,0.046500814,3049.23939,29,43,0,0,0.04,1.22,1.33,1.24,2.33,7.01,15.82,0.113,0.112,0.112,0.112,0.112,0.113,0.115,0.117
100,1,no,40,0,1,0.4,0.6,0.35,-0.35,29.66666667,53,15,8.25,291.6666667,6.944444444,0.043402778,0.05,0.05,0,0,0,0,0.175,0,0.175,0,0.175,1859.4408,0.26102671,5.112915039,1.004970907,0.999973206,411.9586755,0.393700787,0.188323917,0.282885431,0.248756219,0.176366843,0.276243094,0.395256917,68.88712561,1316.438594,0,0,0,0.029031371,0.054228332,0.193768867,0.26970571,0.52092437,0,0,0.141442716,0.248756219,0.264550265,0.276243094,0.325505696,1324.674914,13,44,0,0,15.65,25.42,27.32,27.98,29.9,30.59,21.66,0.109,0.114,0.115,0.116,0.116,0.116,0.117,0.116
101,42,no,40,7.228,1,0.125,0.25,0.325,-0.35,44.33333333,40,10,8.125,62.5,520.8333333,0.203125,0.1,0.1,0,0,0,0,0.3,0,0,0.3,0.3,1864.2214,0.90442997,-1.361816406,0.99797594,0.218015905,810.0807356,0.393700787,0.188323917,0.141442716,0.124378109,0.176366843,0.220994475,0.302255289,463.6795865,1093.193717,0,0,0.074094255,0.209624356,0.261578946,0.383257775,0.419631643,0.618849661,0,0.188323917,0.141442716,0.248756219,0.264550265,0.165745856,0.209253662,940.3188667,2,11,0,0,7.51,12.15,11.16,10.35,9.52,13.16,19.44,0.115,0.117,0.118,0.118,0.118,0.117,0.117,0.117
102,41,no,38,0.104,1,0.3,0.55,0.2625,-0.375,15.66666667,34,15,4.5,277.7777778,513.8888889,0.305555556,0,0,0,0,0,0,0.026315789,0,0,0.026315789,0.026315789,1889.6135,3.4990613,-13.79064941,0.970973284,0.996722802,556.4287286,0.393700787,0.376647834,0.424328147,0.497512438,0.440917108,0.331491713,0.255754476,288.7921106,74.48378972,4.298124975,0.987002088,0.741811049,0.676987369,0.646818907,0.666516977,0.687673504,0.679728268,0,0,0,0,0,0,0,5492.372582,0,0,0,0,17.5,17.5,17.66,18.24,19.3,18,20.64,0.112,0.121,0.118,0.118,0.118,0.118,0.118,0.118
105,1,no,46,14.508,1,0.875,0.95,0.6875,-0.225,12.33333333,46,10,8.375,354.1666667,4340.277778,0.036458333,0,0,0,25.10869565,25.10869565,0,0.304347826,0,0.130434783,0.173913043,0.304347826,1953.9604,9.8940182,13.0826416,1.05866277,0.716084086,505.4932022,1.181102362,0.564971751,0.848656294,0.746268657,0.529100529,0.386740331,0.255754476,1.862754627,1140.031357,0,0,0.261306002,0.43053228,0.430095295,0.426881018,0.385926534,0.484989483,0,0,0,0,0,0,0,7115.027651,0,0,0,0,14.29,21.69,22.58,24.63,27.85,29.12,31.6,0.115,0.112,0.114,0.115,0.115,0.116,0.118,0.119
106,61,yes,48,3.328,1,0.45,0.6,0.3375,-0.275,24.33333333,42,15,16.625,166.6666667,118.0555556,0.157986111,0,0,0,49.8125,49.8125,0,0,0,0,0,0,1878.1144,3.0888186,-12.81079102,1.005587544,0.080160674,731.2684347,0.393700787,0.376647834,0.282885431,0.373134328,0.440917108,0.331491713,0.255754476,115.2754289,1691.562817,0,0,0,0,0,0.02136738,0.042500106,0.204561144,0,0,0,0,0,0,0,8327.253703,0,0,0,0,24.58,29.91,30.41,29.94,29.67,27.1,28.01,0.105,0.117,0.118,0.119,0.119,0.118,0.118,0.12
116,55,no,41,39.104,2,0.575,0.55,0.8125,0.075,16,44,15,14.5,847.2222222,819.4444444,0.046875,0.048780488,0.048780488,0,3.365853659,0.658536585,0,0.243902439,0,0,0.243902439,0.243902439,1719.314,2.5746808,-6.176269531,1.008376014,0.10849618,584.7728498,0.787401575,0.376647834,0.282885431,0.248756219,0.176366843,0.110497238,0.046500814,83.15102713,10281.27288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10679.74503,0,0,0,0,10.66,13.31,13.25,13.08,12.79,11.99,13.53,0.127,0.122,0.122,0.122,0.122,0.122,0.121,0.12
122,24,no,50,29.64,2,0.55,0.6,0.8875,0.175,13,55,15,4,659.7222222,298.6111111,0.114583333,0.34,0.18,0.16,5.44,5.44,0,1.48,0,0.88,0.6,1.48,1784.1533,2.8201845,-1.674926758,1.020946067,0.46384738,3600.728135,0,0,0,0,0,0,0.069751221,112.1998653,6547.778297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9268.031819,0,0,0,66.67,30.08,31.95,31.01,30.61,29.77,26.49,20.07,0.118,0.114,0.114,0.115,0.115,0.116,0.116,0.117
132,67,no,41,57.512,2,0.95,0.9,0.775,0.1,10.33333333,33,10,5.125,694.4444444,41.66666667,0.161458333,0.487804878,0,0.487804878,0,0,0,0,0,0,0,0,1880.1071,2.2356396,1.919189453,1.007999048,0.651154206,981.9142801,0,0.376647834,0.707213579,0.870646766,0.881834215,0.662983425,0.558009765,278.0084772,94.0238696,2.185771377,0.616223608,0.370768359,0.469741645,0.61592217,0.59838399,0.659342573,0.499204996,1.57480315,0.941619586,0.707213579,0.870646766,0.793650794,0.939226519,0.581260172,148.5706013,1.3,1.6,1,91.67,67.34,51.92,45.56,43.96,39.91,34.78,22.66,0.125,0.125,0.123,0.122,0.121,0.119,0.116,0.114
140,14,no,38,52.052,2,0.625,0.65,0.675,-0.05,9.333333333,45,15,6.375,888.8888889,173.6111111,0.060763889,0.157894737,0.078947368,0.078947368,0,0,0,1.263157895,0,1.263157895,0,1.263157895,1832.3462,1.3245925,-0.489379883,1.000889561,0.639444667,485.077686,0.787401575,0.753295669,0.707213579,0.621890547,0.529100529,0.552486188,0.395256917,413.6832196,554.6152582,0,0.251288767,0.196933031,0.177557257,0.169162685,0.147864399,0.198213369,0.360655827,0.787401575,0.376647834,0.424328147,0.373134328,0.352733686,0.331491713,0.465008138,633.7049249,0,0.6,0,100,82.49,72.16,66.33,63.44,56.9,47.75,32.17,0.131,0.13,0.127,0.126,0.126,0.124,0.122,0.117
158,46,no,42,7.228,1,0.3,0.35,0.475,-0.25,28,40,10,11.625,138.8888889,562.5,0.220486111,0.476190476,0.476190476,0,0,0,0,0.30952381,0,0,0.30952381,0.30952381,1814.5035,0.71141577,-6.258056641,1.006296034,0.283525642,737.0724065,0.787401575,0.376647834,0.424328147,0.373134328,0.440917108,0.497237569,0.465008138,717.3593319,1903.281226,0,0,0,0,0,0,0.028141407,0.133972141,0,0,0,0,0,0.110497238,0.209253662,1914.564116,0,0,0,71.43,51.18,45.56,43.68,42.54,39.93,35.81,25.25,0.125,0.121,0.12,0.119,0.119,0.118,0.116,0.113
165,23,no,42,29.432,2,0.9,0.9,0.725,-0.25,16.66666667,46,10,17.25,1013.888889,770.8333333,0.017361111,0.357142857,0.023809524,0.333333333,0,0,0,0.452380952,0,0.19047619,0.261904762,0.452380952,1866.0817,1.5877957,1.210327148,0.992182467,0.45184632,745.1394982,0.393700787,0.753295669,0.707213579,0.746268657,0.881834215,0.828729282,0.697512206,363.2057881,317.0266945,0,1.168993566,0.838769907,0.773172729,0.76478998,0.888926523,0.75549726,0.6370134,1.181102362,0.753295669,0.848656294,0.870646766,1.14638448,0.939226519,0.837014648,350.5112913,0.6,2.6,1,50,28.68,28.69,27.26,27.7,27.08,26.31,24.1,0.129,0.112,0.11,0.11,0.11,0.109,0.109,0.11
168,5,no,35,25.636,2,0.425,0.6,0.6375,-0.325,17,58,15,8.75,125,416.6666667,0.088541667,0.685714286,0.428571429,0.257142857,1.485714286,0.085714286,0,0,0,0,0,0,1921.3167,3.1340334,-8.710693359,1.014457208,0.621898862,1927.111195,0,0,0,0,0,0.110497238,0.255754476,1078.005681,106.277936,0,1.169641249,1.27940768,1.275928249,1.272528737,1.273708314,1.036653706,0.858304857,0,0.188323917,0.424328147,0.497512438,0.529100529,0.386740331,0.162752848,1269.180013,1.3,2,1,0,48.09,50.36,48.36,47.69,46.4,40.76,37.54,0.123,0.126,0.126,0.126,0.127,0.127,0.125,0.123
173,10,no,38,3.016,1,0.125,0.25,0.3875,-0.175,29.66666667,34,30,7.125,76.38888889,847.2222222,0.138888889,0.078947368,0.078947368,0,0,0,0,1.026315789,0,0,1.026315789,1.026315789,1801.8485,2.6847496,5.686889648,0.978231147,0.682811786,822.8272055,0.393700787,0.564971751,0.424328147,0.373134328,0.352733686,0.44198895,0.37200651,137.5136443,2210.35343,0,0,0,0,0,0,0.017671188,0.048558259,0,0,0,0,0,0.055248619,0.093001628,2201.992881,5.3,15.3,0,0,0,0.68,1.76,2.54,4.65,7.92,13.75,0.107,0.102,0.103,0.103,0.104,0.105,0.106,0.109
183,19,no,36,2.288,1,0.3,0.35,0.1875,-0.125,32.66666667,49,10,14.625,159.7222222,27.77777778,0.126736111,0,0,0,0,0,0,0.472222222,0,0,0.472222222,0.472222222,1913.3263,0.97278088,1.899902344,1.007972672,0.00417796,785.4157416,0.393700787,0.564971751,0.848656294,0.746268657,0.705467372,0.552486188,0.395256917,272.7975548,374.2837674,0,1.004394821,0.891136799,0.956144374,0.886966559,0.720646702,0.601639337,0.657244334,0,0.188323917,0.282885431,0.248756219,0.176366843,0.220994475,0.37200651,1120.77049,30,24.6,0,0,11.23,17.36,17.69,17.63,19.84,24.23,20.49,0.097,0.109,0.112,0.113,0.113,0.114,0.115,0.117
189,47,no,46,1.04,1,0.125,0.25,0.1875,-0.125,38.33333333,39,15,7,6.944444444,111.1111111,0.126736111,0.065217391,0.065217391,0,0,0,0,0.52173913,0,0,0.52173913,0.52173913,1858.6107,1.2458794,2.061523438,0.992625266,0.290650139,1161.173004,0,0.188323917,0.141442716,0.124378109,0.352733686,0.44198895,0.325505696,96.23290268,1103.063265,0,0,0.259503218,0.281337973,0.281168726,0.292128363,0.290857895,0.287038766,0,0,0,0,0,0.110497238,0.348756103,1900.919599,14.6,29.3,0,0,0,0,0.01,0.01,0.03,1.55,5.55,0.097,0.098,0.099,0.099,0.099,0.099,0.101,0.104
190,33,no,41,0,1,0.1,0.2,0.0875,-0.175,168,32,15,9.375,34.72222222,368.0555556,0.069444444,0.195121951,0.195121951,0,0,0,0,3.097560976,0.024390244,0.024390244,3.097560976,3.12195122,1845.3483,1.894878,1.163452148,0.99587258,0.683141197,365.7257885,0.393700787,0.941619586,0.848656294,0.870646766,0.793650794,0.773480663,0.558009765,74.95744755,139.766485,0,1.642309675,1.212243562,1.116130215,1.069101509,0.944902652,0.825033536,0.586806594,1.181102362,1.129943503,1.272984441,1.243781095,0.970017637,1.049723757,0.697512206,505.5951197,33,77,1,0,8.68,15.2,17.4,18.39,19.97,21.3,23.18,0.1,0.104,0.106,0.106,0.107,0.107,0.108,0.109
191,70,no,41,3.536,1,0.875,0.75,0.6,0.05,9,38,19,0.375,41.66666667,291.6666667,0.126736111,0,0,0,0,0,0,2.731707317,0,0.87804878,1.853658537,2.731707317,1821.1783,0.58485812,2.32409668,1.003389277,0.955966927,867.8609975,0.393700787,0.376647834,0.424328147,0.373134328,0.529100529,0.386740331,0.255754476,59.45602135,1571.914036,0,0,0,0,0.005129292,0.039773244,0.057014317,0.096478017,0,0,0,0.124378109,0.088183422,0.165745856,0.162752848,1577.749251,10.6,24.3,0,0,0,0.1,0.08,0.08,0.06,0.12,1.11,0.112,0.108,0.106,0.105,0.105,0.105,0.104,0.103
193,7,no,40,0,1,0,0,0,0,93,34,15,1.25,0,27.77777778,0.217013889,0,0,0,0,0,0,0.15,0,0,0.15,0.15,1774.8478,2.1444025,-5.606079102,1.010412793,0.000397734,797.553109,0.393700787,0.188323917,0.141442716,0.124378109,0.088183422,0.165745856,0.255754476,162.384154,6060.536266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5998.866218,0,0,0,0,0,0,0,0,0,0,0,0.103,0.108,0.108,0.108,0.107,0.107,0.106,0.104
194,63,yes,32,0,1,0,0,0.1875,-0.125,113,46,10,3.25,13.88888889,6.944444444,0.178819444,0,0,0,115.6875,115,0.6875,0.28125,0.03125,0,0.25,0.3125,1891.0916,0.94325626,-0.269042969,1.003059546,0.85303039,1146.143437,0,0.376647834,0.424328147,0.373134328,0.529100529,0.44198895,0.511508951,895.7622106,49.77931063,5.590783717,1.276090625,0.934891912,0.836110082,0.85489297,0.750573869,0.692097787,0.553748502,1.57480315,1.31826742,0.99009901,1.119402985,0.881834215,0.718232044,0.604510579,127.8006941,37,88,1,0,0.49,2.37,5.73,7.3,11.83,14.99,17.81,0.107,0.107,0.109,0.111,0.111,0.112,0.112,0.114
195,68,no,41,0.208,1,0.575,0.75,0.5625,-0.375,8.666666667,46,10,7.125,27.77777778,770.8333333,0.079861111,0.170731707,0.146341463,0.024390244,0,0,0,0.390243902,0,0.341463415,0.048780488,0.390243902,1806.3208,1.4232907,1.362670898,1.010683375,0.542335363,743.3782137,0.787401575,0.376647834,0.282885431,0.248756219,0.176366843,0.165745856,0.186003255,96.33389588,3118.425319,0,0,0,0,0,0,0,0.027322829,0,0,0,0,0,0,0.069751221,3122.819419,8,12,0,0,0,0,0,0,0,0,0.01,0.11,0.111,0.108,0.107,0.107,0.105,0.104,0.102
196,57,no,31,1.872,1,0.45,0.6,0.7125,-0.225,40.66666667,33,15,22.375,368.0555556,13.88888889,0.151041667,0.516129032,0.516129032,0,9.096774194,9.096774194,0,0.096774194,0,0,0.096774194,0.096774194,1826.9578,1.6915988,0.825561523,1.003471381,0.573582714,291.4621707,0.393700787,0.188323917,0.141442716,0.124378109,0.176366843,0.552486188,0.37200651,353.8117063,1030.592655,0,0,0.050570229,0.117869712,0.287388304,0.326614274,0.364474047,0.368474534,0,0.188323917,0.282885431,0.497512438,0.440917108,0.44198895,0.441757731,1078.140264,17,23.6,1,5.56,9.71,9.08,10.52,11.64,14.72,18.78,19.88,0.113,0.108,0.106,0.106,0.106,0.106,0.107,0.107
197,4,no,42,5.096,1,0.325,0.4,0.425,-0.1,31.66666667,49,15,13.75,152.7777778,298.6111111,0.100694444,0,0,0,0,0,0,0.357142857,0,0,0.261904762,0.357142857,1843.9048,2.6956346,2.90637207,0.980506194,0.635502257,739.4020597,0.787401575,0.564971751,0.565770863,0.621890547,0.440917108,0.44198895,0.465008138,96.604067,1107.581218,0,0,0.582384436,0.67670771,0.73358393,0.750366147,0.689691465,0.482418779,0,0.753295669,0.707213579,0.746268657,0.705467372,0.662983425,0.651011393,1140.704656,14,25,1,8.57,0.11,2.41,6.68,8.98,14.26,18.72,21.38,0.109,0.103,0.103,0.104,0.105,0.106,0.107,0.107
198,36,no,31,0,1,0.575,0.65,0.3375,-0.075,17,42,15,8.75,0,0,0.196180556,0.419354839,0.419354839,0,0,0,0,2.322580645,0,0,2.322580645,2.322580645,1810.6653,0.99078935,-2.806274414,1.009886369,0.401614673,707.0801898,0.393700787,0.188323917,0.141442716,0.124378109,0.088183422,0.165745856,0.232504069,36.80942283,3524.972715,0,0,0,0,0,0,0,0.004872337,0,0,0,0,0,0,0.023250407,3530.81263,8.3,24,0,0,0,0,0,0,0,0,0.14,0.108,0.098,0.097,0.098,0.098,0.098,0.098,0.099
200,22,no,40,21.268,2,0.25,0.25,0.6,-0.05,38,38,15,11.625,326.3888889,27.77777778,0.151041667,0.3,0.3,0,0,0,0,3.525,0.075,0.95,2.775,3.6,1845.4961,1.6026434,-2.543579102,0.998755734,0.518498203,566.3383002,0.787401575,0.941619586,0.707213579,0.746268657,0.529100529,0.386740331,0.232504069,298.5529518,1722.029549,0,0,0,0,0,0.018854548,0.098319773,0.248494497,0,0,0,0,0.088183422,0.220994475,0.37200651,1721.785493,1,11,0,0,1.81,3.51,4.25,4.62,5.13,5.57,4.47,0.108,0.105,0.104,0.104,0.104,0.104,0.104,0.104
